task,candidate_rank,candidate_over_30_yield,yield_details
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1
ligand: CC#N
solvent: [OH-].[K+]
base: Brc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+],Cc1ccc2c(cnn2C2CCCCO2)c1Br
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1Br', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 70.65]], [['Cc1ccc2c(cnn2C2CCCCO2)c1Br', 26.63]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 12.01]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
solvent: CN(C)C=O
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Reactants list for selection:
Brc1ccc2ncccc2c1,O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F,Ic1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F', 'Brc1ccc2ncccc2c1']","['Ic1ccc2ncccc2c1', 'O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F']","[[['Ic1ccc2ncccc2c1', 80.35]], [['O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F', 55.64]], [['Brc1ccc2ncccc2c1', 29.96]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
solvent: C1CCOC1
base: [OH-].[Na+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']",['Ic1ccc2ncccc2c1'],"[[['Ic1ccc2ncccc2c1', 57.17]], [['Brc1ccc2ncccc2c1', 19.77]], [['Clc1ccc2ncccc2c1', 4.69]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C
solvent: C1CCOC1
base: CCN(CC)CC  
Reactants list for selection:
Brc1ccc2ncccc2c1,O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F,Ic1ccc2ncccc2c1
Optimal reactant:
","['Brc1ccc2ncccc2c1', 'Ic1ccc2ncccc2c1', 'O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F']","['Brc1ccc2ncccc2c1', 'Ic1ccc2ncccc2c1', 'O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F']","[[['Brc1ccc2ncccc2c1', 68.66]], [['Ic1ccc2ncccc2c1', 65.38]], [['O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F', 49.74]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CCCCP(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2
ligand: CC#N
solvent: [OH-].[K+]
base: Ic1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 95.97]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 17.61]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
ligand: CN(C)C=O
solvent: [F-].[Cs+]
base: Ic1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 82.68]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 14.73]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: c1ccc(P(c2ccccc2)c2ccccc2)cc1
ligand: CC#N
solvent: C(=O)(O)[O-].[Na+]
base: Brc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+],Cc1ccc2c(cnn2C2CCCCO2)c1Br
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1Br', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1Br']","[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 68.23]], [['Cc1ccc2c(cnn2C2CCCCO2)c1Br', 38.17]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 14.48]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1
ligand: CN(C)C=O
solvent: [Li+].CC(C)(C)[O-]
base: Brc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+],Cc1ccc2c(cnn2C2CCCCO2)c1Br
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1Br', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 33.94]], [['Cc1ccc2c(cnn2C2CCCCO2)c1Br', 27.04]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 13.53]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
solvent: CO
base: [Li+].CC(C)(C)[O-]  
Reactants list for selection:
F[B-](F)(F)c1ccc2ncccc2c1,CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C
Optimal reactant:
","['F[B-](F)(F)c1ccc2ncccc2c1', 'CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C']","['F[B-](F)(F)c1ccc2ncccc2c1', 'CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C']","[[['F[B-](F)(F)c1ccc2ncccc2c1', 71.71]], [['CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C', 66.05]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
ligand: C1CCOC1
solvent: CCN(CC)CC
base: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']","[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 73.27]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 61.14]]]"
