task,candidate_rank,candidate_over_30_yield,yield_details
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
base: [OH-].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'CN(C)C=O', 'C1CCOC1']","['CO', 'CN(C)C=O', 'C1CCOC1']","[[['CO', 92.61]], [['CN(C)C=O', 80.18]], [['C1CCOC1', 73.8]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
base: [F-].[Cs+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']","['CO', 'C1CCOC1']","[[['CO', 84.77]], [['C1CCOC1', 35.42]], [['CN(C)C=O', 14.45]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",['CO'],"[[['CO', 40.88]], [['C1CCOC1', 22.2]], [['CN(C)C=O', 14.27]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Clc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1
base: [Li+].CC(C)(C)[O-]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'CN(C)C=O', 'C1CCOC1']",['CO'],"[[['CO', 41.97]], [['CN(C)C=O', 16.39]], [['C1CCOC1', 15.93]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1
base: CCN(CC)CC  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CO', 'CN(C)C=O']","['C1CCOC1', 'CO', 'CN(C)C=O']","[[['C1CCOC1', 85.37]], [['CO', 76.43]], [['CN(C)C=O', 73.02]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1
base: CCN(CC)CC  
Solvent list for selection:
CC#N,CN(C)C=O
Optimal solvent:
","['CC#N', 'CN(C)C=O']",[],"[[['CC#N', 0.0]], [['CN(C)C=O', 0.0]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: F[B-](F)(F)c1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
base: CCN(CC)CC  
Solvent list for selection:
CC#N,C1CCOC1,CN(C)C=O
Optimal solvent:
","['CC#N', 'C1CCOC1', 'CN(C)C=O']","['CC#N', 'C1CCOC1']","[[['CC#N', 66.29]], [['C1CCOC1', 40.97]], [['CN(C)C=O', 26.86]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Clc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CO', 'CN(C)C=O']","['C1CCOC1', 'CO', 'CN(C)C=O']","[[['C1CCOC1', 68.31]], [['CO', 51.75]], [['CN(C)C=O', 40.46]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1
base: [OH-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",['CO'],"[[['CO', 46.32]], [['C1CCOC1', 17.87]], [['CN(C)C=O', 17.09]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: CCCCP(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2
base: C(=O)(O)[O-].[Na+]  
Solvent list for selection:
CC#N,CN(C)C=O
Optimal solvent:
","['CC#N', 'CN(C)C=O']",['CC#N'],"[[['CC#N', 57.1]], [['CN(C)C=O', 26.69]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Clc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
base: [F-].[Cs+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CO', 'CN(C)C=O']",['C1CCOC1'],"[[['C1CCOC1', 39.17]], [['CO', 28.45]], [['CN(C)C=O', 1.22]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
base: C(=O)(O)[O-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CO', 'CN(C)C=O']","['C1CCOC1', 'CO', 'CN(C)C=O']","[[['C1CCOC1', 92.7]], [['CO', 89.13]], [['CN(C)C=O', 88.55]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
base: [Li+].CC(C)(C)[O-]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']","['CO', 'C1CCOC1']","[[['CO', 78.31]], [['C1CCOC1', 34.49]], [['CN(C)C=O', 15.17]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1
base: [OH-].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",['CO'],"[[['CO', 57.92]], [['C1CCOC1', 23.4]], [['CN(C)C=O', 16.51]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Clc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C
base: [OH-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CN(C)C=O', 'CO']",[],"[[['C1CCOC1', 19.14]], [['CN(C)C=O', 18.45]], [['CO', 13.94]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
base: [Li+].CC(C)(C)[O-]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",['CO'],"[[['CO', 63.01]], [['C1CCOC1', 22.25]], [['CN(C)C=O', 16.27]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
base: [OH-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']","['CO', 'C1CCOC1']","[[['CO', 75.18]], [['C1CCOC1', 47.7]], [['CN(C)C=O', 20.23]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: C1=C[C@H]2[Fe][C@@H]1[C]2P(c1ccccc1)c1ccccc1
base: [OH-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",['CO'],"[[['CO', 55.16]], [['C1CCOC1', 25.0]], [['CN(C)C=O', 13.84]]]"
